Log file open, 11/22/22 00:17:49
[2022.11.22-05.17.57:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.22-05.17.57:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.22-05.17.57:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.22-05.17.57:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.22-05.17.57:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.22-05.17.57:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.22-05.17.57:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.22-05.17.57:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.22-05.17.57:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.22-05.17.57:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.22-05.17.57:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.22-05.17.57:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.22-05.17.57:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.22-05.17.57:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.22-05.17.57:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.22-05.17.57:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.22-05.17.57:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.22-05.17.57:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.22-05.17.57:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.22-05.17.57:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.22-05.17.57:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.22-05.17.57:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.22-05.17.57:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.22-05.17.57:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.22-05.17.57:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.22-05.17.57:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.22-05.17.57:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.22-05.17.57:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.22-05.17.57:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.22-05.17.57:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.22-05.17.57:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.22-05.17.57:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.22-05.17.57:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.22-05.17.57:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.22-05.17.57:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.22-05.17.57:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.22-05.17.57:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.22-05.17.57:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.22-05.17.57:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.22-05.17.57:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.22-05.17.57:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.22-05.17.57:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.22-05.17.57:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.22-05.17.57:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.22-05.17.57:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.22-05.17.57:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.22-05.17.57:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.22-05.17.57:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.22-05.17.57:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.22-05.17.57:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.22-05.17.57:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.22-05.17.57:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.22-05.17.57:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.22-05.17.57:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.22-05.17.57:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.22-05.17.57:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.22-05.17.57:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.22-05.17.57:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.22-05.17.57:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.22-05.17.57:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.22-05.17.57:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.22-05.17.57:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.22-05.17.57:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.22-05.17.57:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.22-05.17.57:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.22-05.17.57:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.22-05.17.57:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.22-05.17.57:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.22-05.17.57:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.22-05.17.57:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.22-05.17.57:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.22-05.17.57:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.22-05.17.57:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.22-05.17.57:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.22-05.17.57:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.22-05.17.57:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.22-05.17.57:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.22-05.17.57:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.22-05.17.57:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.22-05.17.57:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.22-05.17.57:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.22-05.17.57:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.22-05.17.57:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.22-05.17.57:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.22-05.17.57:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.22-05.17.57:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.22-05.17.57:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.22-05.17.57:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.22-05.17.57:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.22-05.17.57:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.22-05.17.57:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.22-05.17.57:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.22-05.17.57:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.22-05.17.57:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.22-05.17.57:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.22-05.17.57:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.22-05.17.58:003][  0]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2022.11.22-05.17.58:006][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
