Log file open, 11/22/22 00:17:49
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/VM/BJA0XWET4QN5UYT7PCTPD3
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/60/XZECQFPLR6IPFDRHD2RR0B
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/F/05/NJ08G7WDQCTMP4TH8UFTYS
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/MK/3WQ6NAH04T649RZXQQOWDI
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/6T/OBTNSI98KZHIOFGKITYO2E
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/M0/KU1CXUCTA916WB5ZG64F4K
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/KU/8I0ZNJFGYB5U57GI2VEL32
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/ZU/0M2YN0LGB36EXVB8S2N8YJ
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/4P/PUPKLK9J1DF0XD19TW69PE
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/Z9/3ORDOVHHMQZ20CSTRPV8PU
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/D0/2SA003CHE5SMUZJ57J9HWN
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/YK/CRSA1PWB37BKWGYCJTZS51
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/VK/4TGF1EVG7AVRH1P0LCU36X
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/UA/VF6FPVI6BGKKL89I322ZLV
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/C0/EGQY5208FJY8MU1DOPRMOU
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/UO/1S6LY6I94QT80EB3H4NPJH
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/3K/7TXJX67ELN4R9AK5UWQI15
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/8F/ZSBIH803ZJHYJXYRUFJWIZ
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/E6/3R9PP86I6IBLL7P00YAC09
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/9C/TD4Y2VXXABSZ38HX182D0B
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/1F/QUN19PKF9JHM4S67KSXIGE
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/EI/TS4L72U5P74I0WS1NAL6AZ
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/Q2/HZSRVYDIGU3B0ZCQMVT6F4
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/QB/LR31D52BRY6XNFKZATEHPH
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/9W/DZ8DNMA3C9UZVHJ07RPZFX
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/F/1X/90LD9NZMST1V7QSM0RWEY5
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/T0/AN984IA1SPS64ZVSB0PD3A
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/XH/5F1GJ1QOFXV6LMS5M2XYQ3
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/ZX/8K4I75CS96AU4D2LB5M55X
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/S1/U0CS77H7C8SVXC8R2TTPSC
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/SO/XDRXGFZQ6MT82OS3BBZCAK
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/H0/VY1U0C0Z4QVOE60GTNEJTY
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/23/7AGZHBSVGMGKHV307IO2D6
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/JS/GMDSNNB3SBK702J8DG1HKC
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/X2/Q0WD0F68AN10S7GPZRL6OM
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/5H/0IL2A0M5VSBTA4T22AZ8FM
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/FC/KPKC6GE1XPL37IIX5YANDC
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/MM/LF0211SMKTI1JCEMUUOCV9
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/XS/2TM6W6W1N40VTA5ZTWBKZT
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/04/SCDA58RZJV8G62ZLGNR3RW
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/AM/XHQH6IFKT2RYQJC9T8SEYA
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/A6/07WRVEDV2O1DKLP6LU7BCC
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/1E/9URQQC82PBQRRC6Z704ONU
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/AP/JSCLTMM25PPJGDY92V3EBY
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/ZV/PEMZNA8YT8G94EBZU32IUC
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/1M/RSVMARPSPDBYPAKP6ZY57E
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/48/DKOU2Y5V2HU5I885LW5OLP
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/RO/BH595I032YGXVG7M7RR87V
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/1V/LZYTCA7VA3U47K4FUCDOGI
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/SS/U0XW12BXZGFSI9GDAHTMRT
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/Q1/2CNHI8GMLPM7IAXMCYFZIZ
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/32/B766OQHCBOONPVVO2J8FJO
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/AN/MY9HWQ81V6ZEAA0TRXNVTN
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/7Y/UVSVUN56H00URNJJH7OFE3
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/FW/25FOFFEFQQBTKS86H58OFT
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/JZ/VEM7F4FX24LGATR74PCQZE
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/CX/02K39LTYNWOFK6WX3J5BF4
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/JE/FFUYBB3R16JSIV9UV9LRC6
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/EP/3WZWRB3XDTHBJ1780Z5KU2
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/7I/MQBHYGKQXOEX2CU2QZHK4S
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/V4/TQV9FS2KGG4SK5Z2WWWW8E
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/IJ/0JK3B6SGHENFSBXD9X0YYC
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/BF/U6DUHNZ1SQU8WNOYZGHMK6
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/QH/KQKMIXKOKWVADETGY9UJQJ
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/S5/CO5KFXGHT9WHERUSPIOU8T
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/YP/7EAT13C833AIASQUCJ517Z
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/8B/PSLCTSH46EC8MF62OO3VMH
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/Z1/QH06YQ1JG40WIU5M9W6D9X
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/GM/2V96TT6O1RZRMNKMNCMWC1
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/V3/ZDL31Q2K1VBDEUNNTZYGHZ
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/PX/6FY6T5V2BCT5E9ZX984592
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/M4/N4XGQ4QCOBOUQD42TYLEYU
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/IX/KWU42MUC7V9DES7FJ6DWC7
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/4V/T0SWXPAMY112L5EUM4AMSP
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/V0/OSKT68MV4BK3OLQ8JXZBYP
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/ZP/HI99T2VGJ4QN3XWBN1IV71
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/LE/WRW33FQUOVGEIOEKMT81NJ
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/KX/KT154A737Z7X95P24TMWF1
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/RL/9R637MS66CFPWVI583WSS5
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/WQ/QB2L64MZQXRD7XGV8SWVJV
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/NA/IS7EOF2XNV35D53PPBW8WP
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/F/57/TQ9JZU3YSMHHPLOD2YHETH
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/L7/C9VEW2RYF4L63LF151XW3R
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/2D/WCVT03WVVS20DUP216SSRF
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/20/RG97MK4IPUKC0W2WOWPZBZ
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/VK/M4PDFRTR9AJ0XF0ELK4Q6C
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/FI/RB5ABHMDS0PJWMSAWH6OJK
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/K7/MID3JPMZ420BA1EO253D0U
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/S1/GUXXIH6QPTYQ3BZU20AJTM
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/I8/3E9PW1ZJKUODKP8O8G1QPU
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/QY/CWILQK5SZOM247AWQMTH79
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/EV/PWW7FK4JJQQ4UK2D35JTT8
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/AR/HGAEDH1J92T3JD9C0VM5H9
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/0R/G2B2WZ8C1Y675TFNNBXWH3
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/QD/3EQYV8Q0DU0N1R8YLE9FQH
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/KP/VOFXNA0QAG5EQJUIML0W7T
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/VK/644JKRZ8HLBEI39ES3VRVN
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/HR/FCYIT8CD4D8ISWRQKGKW56
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/TQ/Y9SZFHN608GVQGIKM0IHIS
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/O0/7M91O8R862B2KJ9KNP9HJD
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/CM/GLWM7T1QPRNFEX6407UPGH
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/NT/BBMVT49GT28EQLZ4ORZPBZ
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/69/CQMSGUO6V9MHV1XPISKBZL
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/BV/YWAI7BGVI6LOGUVH1X6N9Y
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/OS/4ZSDD5JJG9QHXLODI4P178
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/8Z/X1H3ZDMCP37P38M4T4O43Z
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/7S/5L990XH2R79LIP00JPZZAZ
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/DH/AJ73Y00CPXER8PE6GR975S
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/FR/98DEV81CWB58ORX4IWX7DS
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/JD/40BCRPUTMSZHPW6YLAHSB1
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/MB/6GBKANRHTLCXEBLA22XFQU
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/P8/217DXJHCGSHCOH8VI6HJZS
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/X3/BLGULZ9GY8YLPPUKMCTLAX
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5V/TCDKHDLZXNJRKDDG6PRGTY
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/R8/WOFF3LRTCGTS0VBDA9D0CW
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/DO/7986J4NX0U7FSWJQI200MN
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/GA/LT2LL3M57TX1S82JQQ98JI
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/9F/XX0UU2C3CMW9K5ZPUO57N7
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/3C/0DJVSRWWU7HNQP0S9HY22J
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/J3/DCN3CLK5XFLBMRIP1V7UBS
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/XK/0G46BPISTU1N2UIF7KTH1C
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/MV/W88RDNU3IGJBDO1MJVZX2X
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/F1/0TJUGFQXO0PHWU0JYL0KN9
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/K6/ATHUL9YIMVOA7K9IOUWACB
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/OE/R244SAUJT4VMYD65SQ8SO8
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/54/F1LUUETHYDALIUEADKSAZF
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/KK/5LN0FR4DC84RFR4AXR5T6B
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/WT/ZWP2Y2SQXIKPESIJV3YUNP
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/VC/J0UV1KQRZ2MOISDVCTM2C7
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/8Z/Y5I5S9Z07RLDSB7L0IYHWY
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/EB/6QWMOOD9NQP6DSKISK52DC
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/8R/T33KXWLCCWN0QOF2DJZ7UG
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/R1/FTYQKX8HKQCGU8YH9QEBDV
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/ZY/4PQZ5MS57CFDBOMNU4A6LL
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/Q8/TOY8HOI6OFT2WE52UP25SB
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/FI/HB20OM2P3VZJZFZCLQWU0S
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/I1/QY8LBDCZRUG8C7NP8E7FSU
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/T5/QXYPIH5RITX2R8TIWEZL74
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/AA/U5CK2JW6XMDZ55HKB9KPR4
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/C9/LPIQURNQFN34SGKDYSFHC8
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/HR/S7GEXS8AX09W6NV89CYW2S
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/KW/GWKTJF1K1G8VVEC0GZY6E5
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/D4/M4B836NDRSX5F9W98OLQGI
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/36/ZN5NVGTKDXOSSUSFP6D6OP
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/MM/LXPY6TL3MKV987FX3PZ7WZ
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/VR/V5DEYGZJTJORB8KUZINNZA
[2022.11.22-05.29.15:532][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.22-05.29.15:540][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/QF/IIMDWKDH93JCFGL6GCGAD7
[2022.11.22-05.29.15:540][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/IIMDWKDH93JCFGL6GCGAD7728608E44F6DC80E0768E78B0AF909FD.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/QF/IIMDWKDH93JCFGL6GCGAD7.uasset'
[2022.11.22-05.29.15:543][165]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_DALT2WMN1GAQWO66XB7PFJ6Q4_126_15_15_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-05.29.15:597][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/EB/IZAX2LKEWZMNU94GAJ2OC2
[2022.11.22-05.29.15:597][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/IZAX2LKEWZMNU94GAJ2OC2193EB90544600EF8BC8F199915CFD68F.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/EB/IZAX2LKEWZMNU94GAJ2OC2.uasset'
[2022.11.22-05.29.15:657][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/4P/748IE3RA5FEC69FSP3RHO7
[2022.11.22-05.29.15:657][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/748IE3RA5FEC69FSP3RHO78B234C2041DD1BBEE830139E733DB5DA.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/8/4P/748IE3RA5FEC69FSP3RHO7.uasset'
[2022.11.22-05.29.15:667][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C
[2022.11.22-05.29.15:667][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/8AKCSH4RXXQHHQMCR8GO6CFD452270441AD6EBA54DC6864B70B610.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C.uasset'
[2022.11.22-05.29.15:679][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE
[2022.11.22-05.29.15:679][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/ESHAVRHFZFA2JDR9ZAQIOE89EA696643342169D17B7286D723B774.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE.uasset'
[2022.11.22-05.29.15:687][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/2W/8R9XJBLXUIGPXZ1IUR1OIK
[2022.11.22-05.29.15:687][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/8R9XJBLXUIGPXZ1IUR1OIK464C27E440661ACE929CB288B41D5CA1.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/2W/8R9XJBLXUIGPXZ1IUR1OIK.uasset'
[2022.11.22-05.29.15:741][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/P3/MC7QCY07N4127QA1ME100C
[2022.11.22-05.29.15:741][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/MC7QCY07N4127QA1ME100CCF7C8C564EEC609D71E2129B979FC2FB.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/P3/MC7QCY07N4127QA1ME100C.uasset'
[2022.11.22-05.29.15:796][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/90/BW0DZ87JMM7QMJLK049AW6
[2022.11.22-05.29.15:796][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/BW0DZ87JMM7QMJLK049AW65501CD2A47139F70A0313DB650D7BC79.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/90/BW0DZ87JMM7QMJLK049AW6.uasset'
[2022.11.22-05.29.15:855][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/QA/UTEXB86RYPOP8DJAKFOXIY
[2022.11.22-05.29.15:855][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/UTEXB86RYPOP8DJAKFOXIY0B732D6446270E5B7460F89108F82552.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/QA/UTEXB86RYPOP8DJAKFOXIY.uasset'
[2022.11.22-05.29.15:913][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/IU/2YASTRMKGTVJNZLKK70LQ0
[2022.11.22-05.29.15:913][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/2YASTRMKGTVJNZLKK70LQ07EA9D09A408872DA24F00685A6FC44EE.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/2/IU/2YASTRMKGTVJNZLKK70LQ0.uasset'
[2022.11.22-05.29.15:975][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/YR/HD74ABIKWHUCZL2WR6YG2T
[2022.11.22-05.29.15:975][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/HD74ABIKWHUCZL2WR6YG2T0194E3A04979542E151520BA35BE83B4.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/YR/HD74ABIKWHUCZL2WR6YG2T.uasset'
[2022.11.22-05.29.16:032][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/5A/OSWDFRVPR20GZHQ93K109O
[2022.11.22-05.29.16:032][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/OSWDFRVPR20GZHQ93K109O0CF6846F40A5B7E8562512A27C833173.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/5A/OSWDFRVPR20GZHQ93K109O.uasset'
[2022.11.22-05.29.16:091][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/QP/09YXSWXBQZ6517ZEA5F2FQ
[2022.11.22-05.29.16:091][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/09YXSWXBQZ6517ZEA5F2FQ5EC9D5044776DD09AFF60D9A89A0347A.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/QP/09YXSWXBQZ6517ZEA5F2FQ.uasset'
[2022.11.22-05.29.16:149][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/M0/0W2J5TRYLTL0JJOOWO0WIK
[2022.11.22-05.29.16:149][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/0W2J5TRYLTL0JJOOWO0WIK7A801CCA4BFE9CC6F0E08D85EB1C1046.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/M0/0W2J5TRYLTL0JJOOWO0WIK.uasset'
[2022.11.22-05.29.16:205][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/51/DITCYF61U0M0B5PNBQ8ILZ
[2022.11.22-05.29.16:205][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/DITCYF61U0M0B5PNBQ8ILZE179D9ED4339AE29C6A20193C59CB530.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/4/51/DITCYF61U0M0B5PNBQ8ILZ.uasset'
[2022.11.22-05.29.16:260][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/J1/RAMUD3WA2A69H01YZ4Q5ZZ
[2022.11.22-05.29.16:260][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/RAMUD3WA2A69H01YZ4Q5ZZF9FFE206410EF1810177B296F0D8B236.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/C/J1/RAMUD3WA2A69H01YZ4Q5ZZ.uasset'
[2022.11.22-05.29.16:316][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/J3/8BDAZMALGXW6QEP2V4KJIC
[2022.11.22-05.29.16:316][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/8BDAZMALGXW6QEP2V4KJIC7012A2C64A9BB9C823E93ABBF5816F45.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/J3/8BDAZMALGXW6QEP2V4KJIC.uasset'
[2022.11.22-05.29.16:374][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/QP/55IF4HYSEQ4KBMSBEK43EC
[2022.11.22-05.29.16:374][165]LogSavePackage: Moving '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/55IF4HYSEQ4KBMSBEK43EC01DCB05D45D16BB7F84092B3EE438CE1.tmp' to '../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/QP/55IF4HYSEQ4KBMSBEK43EC.uasset'
