Log file open, 11/22/22 00:29:55
[2022.11.22-05.29.58:642][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.22-05.29.58:642][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.22-05.29.58:642][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.22-05.29.58:642][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.22-05.29.58:642][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.22-05.29.58:642][  0]LogNetVersion: ProjectBulbaChar 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 763176665)
[2022.11.22-05.29.58:667][  0]LogMaterial: Display: Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1EACCB78A434D8A0DB8B4F9812BC70B583FA25E), compiling. 
[2022.11.22-05.29.58:730][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: FD966139A5E6E0228517E84AAC8AC28F71A51901), compiling. 
[2022.11.22-05.29.58:745][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 5689E4CB682CE08055228E4E600E08B662DFC38B), compiling. 
[2022.11.22-05.29.58:754][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 0E3174E834D405DF6AB4792915E2101D97976B61), compiling. 
[2022.11.22-05.29.58:761][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: BFBCB5A5A35E296C654E73E2E9BC56837B7226BD), compiling. 
[2022.11.22-05.29.58:797][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: E3467EE689B7728DB78F8075269AAB7A81D4871A), compiling. 
[2022.11.22-05.29.58:858][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 1CF327895C7429A3D139EA5912EAD4500FBAD935), compiling. 
[2022.11.22-05.29.58:911][  0]LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 1418F506A3CC5826317ECE2758C0F94C40B6CAE5), compiling. 
[2022.11.22-05.29.58:944][  0]LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: E486B2DED192D06EAAF0E583830994DCF260006B), compiling. 
[2022.11.22-05.29.59:003][  0]LogSlate: Border
[2022.11.22-05.29.59:003][  0]LogSlate: BreadcrumbButton
[2022.11.22-05.29.59:003][  0]LogSlate: Brushes.Title
[2022.11.22-05.29.59:003][  0]LogSlate: Default
[2022.11.22-05.29.59:003][  0]LogSlate: Icons.Save
[2022.11.22-05.29.59:003][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.22-05.29.59:003][  0]LogSlate: ListView
[2022.11.22-05.29.59:003][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.22-05.29.59:003][  0]LogSlate: SoftwareCursor_Grab
[2022.11.22-05.29.59:003][  0]LogSlate: TableView.DarkRow
[2022.11.22-05.29.59:003][  0]LogSlate: TableView.Row
[2022.11.22-05.29.59:003][  0]LogSlate: TreeView
[2022.11.22-05.29.59:094][  0]LogCollectionManager: Loaded 0 collections in 0.003731 seconds
[2022.11.22-05.29.59:095][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/Collections/' took 0.00s
[2022.11.22-05.29.59:097][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/Developers/Daenyathos/Collections/' took 0.00s
[2022.11.22-05.29.59:098][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.11.22-05.29.59:098][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/Collections/' took 0.00s
[2022.11.22-05.29.59:162][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: 61D48973D9689161151219A5B916DBFD84AA8D78), compiling. 
[2022.11.22-05.29.59:173][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 91D0C660FD69CFB30EBD2FCF1E44CF717ED1FF1D), compiling. 
[2022.11.22-05.29.59:190][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 32937112AAD80DA12E552471763FFD5DF1ABFBC4), compiling. 
[2022.11.22-05.29.59:202][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: F8C4C2199E3B46ADD88E46D0D5E1E3A7FE5CA825), compiling. 
[2022.11.22-05.29.59:214][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: A1178187D610C3FC0D29B263F3530E01DA2ACD1B), compiling. 
[2022.11.22-05.29.59:225][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 98867D344C51628161A5E76508A7479779376021), compiling. 
[2022.11.22-05.29.59:236][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 586665DF6E30E3CB03FD8D33C88658E709857996), compiling. 
[2022.11.22-05.29.59:247][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 176655927342A97B7FA1EE172C0C45095C6CACBF), compiling. 
[2022.11.22-05.29.59:259][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 5E7CD12BF43A878EEE8A99284DE674AD5E5999CB), compiling. 
[2022.11.22-05.29.59:271][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: CC9B22089F8CBDD75EC006379032D6516050A22F), compiling. 
[2022.11.22-05.29.59:283][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: C1FA1894DF36BF7577F51CF1A49A1140ABC2FD18), compiling. 
[2022.11.22-05.29.59:295][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 469194E6694D4B84EA6AAB0ABB5F8F101AB2B202), compiling. 
[2022.11.22-05.29.59:306][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: F23E9AD51814280A2DAC132E111F288EFC4A8CDE), compiling. 
[2022.11.22-05.29.59:318][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 09746BB6713782458F04A1B6D053BD06E0E73A01), compiling. 
[2022.11.22-05.29.59:328][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: BA127DC1F931A1D338A603066753684A8BB3A4B2), compiling. 
[2022.11.22-05.29.59:339][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: 5CE789FEBEFC2537B5A51129103901B6FBB74902), compiling. 
[2022.11.22-05.29.59:350][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: B7B8BDB2EB0761213F1934920532431E7B3CC6C6), compiling. 
[2022.11.22-05.29.59:362][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: AC16FAF3E41D976D7F3C7816036EFB3C43E66AED), compiling. 
[2022.11.22-05.29.59:375][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 65C7A07B34C5BAD2255A62E26864C92D556F2390), compiling. 
[2022.11.22-05.29.59:390][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: CF8729B32F3D12FDE543FA9BC2087E3BE61ED106), compiling. 
[2022.11.22-05.29.59:402][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: 501D461C5FD9503DDB6AD4EEDCFA5CA46AA80EE9), compiling. 
[2022.11.22-05.29.59:412][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 2717AA77D4838D86992D4F0A3CF14BC388C2BFB7), compiling. 
[2022.11.22-05.29.59:424][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 084B64BD56BC70C0C553C56665BA4C22A4C6E513), compiling. 
[2022.11.22-05.29.59:702][  0]LogPython: Using Python 3.9.7
[2022.11.22-05.30.01:131][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.22-05.30.01:160][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.22-05.30.01:362][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8E4DA9334B08B0E4399AD3B5514796A5 | Instance: BF5F6A3B4C77B93C472A388AE8D981E7 (GAMING-25512).
[2022.11.22-05.30.01:992][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.22-05.30.02:148][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.22-05.30.02:183][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.22-05.30.02:183][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.22-05.30.02:285][  0]SourceControl: Source control is disabled
[2022.11.22-05.30.02:291][  0]SourceControl: Source control is disabled
[2022.11.22-05.30.02:301][  0]SourceControl: Source control is disabled
[2022.11.22-05.30.02:311][  0]LogUProjectInfo: Found projects:
[2022.11.22-05.30.02:321][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.22-05.30.02:323][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.22-05.30.02:323][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.22-05.30.02:676][  0]LogUObjectArray: 32929 objects as part of root set at end of initial load.
[2022.11.22-05.30.02:677][  0]LogUObjectAllocator: 10030424 out of 0 bytes used by permanent object pool.
[2022.11.22-05.30.02:677][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.22-05.30.02:791][  0]LogInit: Executing Class /Script/UnrealEd.WorldPartitionBuilderCommandlet
[2022.11.22-05.30.02:791][  0]LogInit: Initializing Editor Engine...
[2022.11.22-05.30.02:791][  0]LogEngine: Initializing Engine...
[2022.11.22-05.30.02:798][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.22-05.30.02:801][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.11.22-05.30.03:351][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.11.22-05.30.04:232][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.11.22-05.30.04:686][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.11.22-05.30.06:350][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.11.22-05.30.08:016][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.11.22-05.30.09:005][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CBFC6E676ED236C8482CA6C1504E634A7F659F95), compiling. 
[2022.11.22-05.30.09:191][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2022.11.22-05.30.09:287][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2022.11.22-05.30.09:361][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2022.11.22-05.30.09:415][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2022.11.22-05.30.09:464][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2022.11.22-05.30.09:523][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2022.11.22-05.30.09:540][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2022.11.22-05.30.09:594][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2022.11.22-05.30.09:664][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2022.11.22-05.30.09:731][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2022.11.22-05.30.09:754][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2022.11.22-05.30.09:785][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 433EDD4A6502D7C934296E633EA89BC8754C65B1), compiling. 
[2022.11.22-05.30.09:890][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: DC3A278A79FFEC684F46C6ECD123ACAE59926294), compiling. 
[2022.11.22-05.30.10:006][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: A5C576812FA634F1C23C37FF95956C1C9AE8E293), compiling. 
[2022.11.22-05.30.10:436][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.22-05.30.10:446][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-05.30.10:460][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.22-05.30.10:485][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.22-05.30.10:485][  0]LogInit: Texture streaming: Enabled
[2022.11.22-05.30.10:492][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.22-05.30.10:524][  0]LogInit: Initializing Editor Engine Completed
[2022.11.22-05.30.10:550][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE06BC8216E0C05E47DE59C8840CFF48D098A400), compiling. 
[2022.11.22-05.30.10:923][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.22-05.30.10:972][  0]LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2C266754C21BCEE669592649DE74490C5E04C8A2), compiling. 
[2022.11.22-05.30.11:010][  0]LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AD79F4C1B9B84EEB199D2F643A05EA1603D30BE9), compiling. 
[2022.11.22-05.30.11:064][  0]BlueprintLog: New page: Editor Load
[2022.11.22-05.30.11:105][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.22-05.30.11:194][  0]SourceControl: Source control is disabled
[2022.11.22-05.30.11:194][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2022.11.22-05.30.11:194][  0]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/TopDown/Maps/TopDownMap.
[2022.11.22-05.30.12:011][  0]SourceControl: Source control is disabled
[2022.11.22-05.30.12:011][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-05.30.12:029][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.22-05.30.12:030][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.22-05.30.12:030][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
