Log file open, 11/22/22 00:11:20
[2022.11.22-05.11.29:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Light01.uasset"
[2022.11.22-05.11.29:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.22-05.11.29:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Light02.uasset"
[2022.11.22-05.11.29:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.22-05.11.29:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.22-05.11.29:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.22-05.11.29:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.22-05.11.29:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.22-05.11.29:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.22-05.11.29:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.22-05.11.29:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.22-05.11.29:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.22-05.11.29:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.22-05.11.29:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.22-05.11.29:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.22-05.11.29:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.22-05.11.30:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.22-05.11.30:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.22-05.11.30:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.22-05.11.30:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.22-05.11.30:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.22-05.11.30:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.22-05.11.30:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.22-05.11.30:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.22-05.11.30:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.22-05.11.30:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.22-05.11.30:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.22-05.11.30:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.22-05.11.30:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.22-05.11.30:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.22-05.11.30:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.22-05.11.30:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.22-05.11.30:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.22-05.11.30:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.22-05.11.30:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.22-05.11.30:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.22-05.11.30:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.22-05.11.30:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.22-05.11.30:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.22-05.11.30:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.22-05.11.30:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.22-05.11.30:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.22-05.11.30:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.22-05.11.30:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.22-05.11.30:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.22-05.11.30:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.22-05.11.30:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.22-05.11.30:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.22-05.11.30:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.22-05.11.30:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.22-05.11.30:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.22-05.11.30:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.22-05.11.30:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.22-05.11.30:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.22-05.11.30:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.22-05.11.30:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.22-05.11.30:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.22-05.11.30:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.22-05.11.30:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.22-05.11.30:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.22-05.11.30:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.22-05.11.30:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.22-05.11.30:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.22-05.11.30:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.22-05.11.30:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.22-05.11.30:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.22-05.11.30:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.22-05.11.30:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.22-05.11.30:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.22-05.11.30:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.22-05.11.30:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.22-05.11.30:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.22-05.11.30:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.22-05.11.30:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.22-05.11.30:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.22-05.11.30:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.22-05.11.30:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.22-05.11.30:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.22-05.11.30:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.22-05.11.30:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.22-05.11.30:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.22-05.11.30:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.22-05.11.30:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.22-05.11.30:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.22-05.11.30:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.22-05.11.30:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.22-05.11.30:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.22-05.11.30:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.22-05.11.30:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.22-05.11.30:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.22-05.11.30:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.22-05.11.30:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.22-05.11.30:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.22-05.11.30:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.22-05.11.30:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.22-05.11.30:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.22-05.11.30:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Materials/M_Rock_Slate.uasset"
